skenario,run_id,puncak_infeksi,langkah_puncak,langkah_pemulihan,infeksi_akhir,vulnerability_akhir,user_awareness_akhir,reduksi_infeksi_persen
Combined Intervention,6,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,7,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,8,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,9,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,10,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,11,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,12,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,13,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,14,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,15,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,16,5,1,17,0,0.0144,1.0,33.04
Combined Intervention,17,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,18,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,19,5,1,12,0,0.0143,1.0,33.04
Combined Intervention,20,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,21,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,22,5,1,17,0,0.0144,1.0,33.04
Combined Intervention,23,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,24,5,1,12,0,0.0143,1.0,33.04
Combined Intervention,25,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,26,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,27,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,28,5,1,12,0,0.0144,1.0,33.04
Combined Intervention,29,5,1,12,0,0.0143,1.0,33.04
Combined Intervention,30,5,1,12,0,0.0145,1.0,33.04
